close_time,symbol,side,reason,entry_price,exit_price,amount,pnl,pnl_pct,balance,entry_time,adx,rsi,atr_pct
2026-03-25T00:00:07.509558+00:00,BTC/USDT,SHORT,TIMEOUT,70361.48,70581.61,150.0,-0.4693,-0.31,593.24,2026-03-24T04:32:26.808055+00:00,0,0,0
2026-03-25T00:00:07.783913+00:00,ETH/USDT,SHORT,TIMEOUT,2134.82,2156.81,127.5,-1.3133,-1.03,719.42,2026-03-24T04:32:27.119357+00:00,0,0,0
2026-03-25T00:00:08.058820+00:00,AVAX/USDT,SHORT,TIMEOUT,9.5,9.64,108.375,-1.5971,-1.47,826.2,2026-03-24T04:32:28.356329+00:00,0,0,0
2026-03-25T00:00:08.334706+00:00,LINK/USDT,LONG,TIMEOUT,9.07,9.25,92.1187,1.8282,1.98,920.15,2026-03-24T04:32:28.657265+00:00,0,0,0
2026-03-25T00:00:08.609376+00:00,ADA/USDT,LONG,TIMEOUT,0.26,0.2667,78.3009,2.0178,2.58,1000.47,2026-03-24T04:32:28.950590+00:00,0,0,0
2026-03-25T00:21:38.448193+00:00,NEAR/USDT,LONG,SL,1.292,1.292646,150.0699,0.075,0.05,594.06,2026-03-25T00:00:11.726947+00:00,20.7,50.4,0.00464
2026-03-25T00:30:37.781899+00:00,DOGE/USDT,LONG,SL,0.09524,0.09484549380823903,127.5594,-0.5284,-0.41,631.98,2026-03-25T00:15:21.032683+00:00,35.5,75.5,0.00414
2026-03-25T00:30:38.056069+00:00,ADA/USDT,LONG,SL,0.2681,0.26682951579829967,108.4255,-0.5138,-0.47,739.89,2026-03-25T00:15:21.960668+00:00,41.0,79.0,0.00474
2026-03-25T00:30:38.332498+00:00,SUI/USDT,LONG,SL,0.9566,0.9525230355838202,92.1617,-0.3928,-0.43,831.66,2026-03-25T00:15:22.259244+00:00,43.5,77.5,0.00426
2026-03-25T00:30:38.608258+00:00,WIF/USDT,LONG,SL,0.193,0.19112877266468326,78.3374,-0.7595,-0.97,909.24,2026-03-25T00:15:22.863578+00:00,36.0,54.9,0.0097
2026-03-25T00:38:31.457348+00:00,WIF/USDT,SHORT,SL,0.191,0.19281433517368377,136.3857,-1.2955,-0.95,907.94,2026-03-25T00:30:42.314293+00:00,35.5,46.2,0.0095
2026-03-25T00:40:46.248490+00:00,NEAR/USDT,SHORT,SL,1.292,1.297942287136657,89.1086,-0.4098,-0.46,860.45,2026-03-25T00:30:07.494337+00:00,14.2,49.0,0.0046
2026-03-25T00:41:20.272647+00:00,WIF/USDT,SHORT,SL,0.193,0.1929035,136.1914,0.0681,0.05,867.64,2026-03-25T00:38:34.868489+00:00,35.5,46.2,0.0094
2026-03-25T01:07:48.355548+00:00,WIF/USDT,SHORT,SL,0.193,0.1929035,130.1463,0.0651,0.05,583.13,2026-03-25T00:41:23.952551+00:00,35.5,46.2,0.0094
2026-03-25T01:26:09.148379+00:00,SOL/USDT,LONG,SL,91.48,91.02270818416005,79.9261,-0.3995,-0.5,575.18,2026-03-25T00:45:17.948905+00:00,36.3,76.4,0.005
2026-03-25T01:34:48.660454+00:00,BTC/USDT,LONG,SL,70931.05,70645.53294256046,110.6243,-0.4453,-0.4,599.09,2026-03-25T00:45:17.361349+00:00,41.7,73.3,0.00403
2026-03-25T01:42:05.621166+00:00,NEAR/USDT,SHORT,SL,1.298,1.2950288564316716,129.0675,0.2954,0.23,728.45,2026-03-25T00:40:49.653276+00:00,14.2,49.0,0.00458
2026-03-25T02:01:08.132349+00:00,ETH/USDT,LONG,SL,2165.37,2155.822140259902,94.0307,-0.4146,-0.44,619.92,2026-03-25T00:45:17.651124+00:00,40.2,69.2,0.00441
2026-03-25T03:09:47.132124+00:00,PEPE/USDT,SHORT,SL,3.52e-06,3.5059164800124643e-06,86.2775,0.3452,0.4,613.55,2026-03-25T01:30:06.974995+00:00,32.5,53.1,0.008
2026-03-25T03:28:37.478545+00:00,DOGE/USDT,SHORT,SL,0.09496,0.0947459297002159,87.4689,0.1972,0.23,609.19,2026-03-25T01:07:49.825923+00:00,36.2,54.4,0.00451
2026-03-25T03:30:45.900760+00:00,NEAR/USDT,SHORT,SL,1.296,1.292937988657048,109.2672,0.2582,0.24,627.33,2026-03-25T01:42:08.941485+00:00,20.4,49.1,0.00473
2026-03-25T03:30:46.176075+00:00,BTC/USDT,SHORT,SL,70661.26,70625.92937,92.8771,0.0464,0.05,720.26,2026-03-25T02:00:06.459020+00:00,37.2,53.2,0.00362
2026-03-25T03:30:46.451484+00:00,ETH/USDT,SHORT,SL,2155.66,2154.58217,92.988,0.0465,0.05,813.29,2026-03-25T02:01:09.549467+00:00,38.4,49.6,0.00409
2026-03-25T03:37:37.474262+00:00,SUI/USDT,SHORT,SL,0.9464,0.9503309170626414,91.3781,-0.3795,-0.42,590.46,2026-03-25T03:28:40.455491+00:00,36.1,26.6,0.00415
2026-03-25T03:43:24.849063+00:00,DOGE/USDT,LONG,SL,0.09508,0.09512754,121.9939,0.061,0.05,623.95,2026-03-25T03:30:48.236204+00:00,27.2,51.2,0.00383
2026-03-25T03:46:34.636234+00:00,SOL/USDT,SHORT,SL,90.91,91.30583959355776,92.0332,-0.4007,-0.44,621.99,2026-03-25T03:09:48.275352+00:00,35.7,52.4,0.00435
2026-03-25T03:56:33.271954+00:00,SUI/USDT,SHORT,SL,0.9507,0.9546266754192431,88.5693,-0.3658,-0.41,616.89,2026-03-25T03:37:40.485144+00:00,24.9,37.6,0.00413
2026-03-25T03:59:41.610226+00:00,PEPE/USDT,LONG,SL,3.51e-06,3.5224734969215313e-06,88.1406,0.3132,0.36,612.81,2026-03-25T03:30:50.257304+00:00,22.1,50.5,0.00711
2026-03-25T04:20:08.393083+00:00,DOGE/USDT,LONG,SL,0.09512,0.09516755999999998,93.5921,0.0468,0.05,614.53,2026-03-25T03:43:26.910071+00:00,27.2,51.2,0.00383
2026-03-25T04:22:15.761450+00:00,SOL/USDT,LONG,SL,91.66,91.70582999999999,91.922,0.046,0.05,614.32,2026-03-25T03:59:42.733938+00:00,34.2,55.7,0.00404
2026-03-25T04:32:44.942095+00:00,BTC/USDT,LONG,SL,70779.3,70814.68965,93.2982,0.0466,0.05,615.52,2026-03-25T03:46:36.038831+00:00,36.5,60.8,0.00326
2026-03-25T04:43:18.691298+00:00,ADA/USDT,LONG,SL,0.2682,0.267047763005659,92.1478,-0.3959,-0.43,614.94,2026-03-25T04:22:17.582686+00:00,28.9,67.0,0.0043
2026-03-25T04:47:41.724099+00:00,ETH/USDT,LONG,SL,2159.5,2160.57975,92.534,0.0463,0.05,615.28,2026-03-25T03:56:34.122472+00:00,34.5,54.2,0.00354
2026-03-25T04:52:26.051951+00:00,WIF/USDT,LONG,SL,0.192,0.192096,92.3273,0.0462,0.05,615.36,2026-03-25T04:32:50.221003+00:00,12.7,56.7,0.00809
2026-03-25T04:57:10.639678+00:00,DOGE/USDT,SHORT,SL,0.09506,0.0953834077472225,92.241,-0.3138,-0.34,614.98,2026-03-25T04:45:04.137951+00:00,25.8,51.5,0.0034
2026-03-25T04:57:43.303829+00:00,LINK/USDT,SHORT,SL,9.23,9.267503113412465,92.2919,-0.375,-0.41,614.65,2026-03-25T04:47:44.106085+00:00,31.8,47.8,0.00406
2026-03-25T04:58:15.712084+00:00,NEAR/USDT,SHORT,SL,1.294,1.2933530000000002,103.6948,0.0518,0.05,626.2,2026-03-25T03:30:49.960226+00:00,12.8,43.7,0.00431
2026-03-25T05:04:43.741532+00:00,DOGE/USDT,SHORT,SL,0.09544,0.09576340774722249,92.2476,-0.3126,-0.34,624.21,2026-03-25T04:57:12.443268+00:00,25.8,51.5,0.00339
2026-03-25T05:05:47.811012+00:00,LINK/USDT,SHORT,SL,9.27,9.265365000000001,92.198,0.0461,0.05,622.82,2026-03-25T04:57:45.417562+00:00,31.8,47.8,0.00405
2026-03-25T05:06:20.480610+00:00,ADA/USDT,SHORT,SL,0.2672,0.26831931851418284,92.3041,-0.3867,-0.42,621.31,2026-03-25T04:52:28.189379+00:00,34.5,45.9,0.00419
2026-03-25T05:06:21.033884+00:00,DOGE/USDT,LONG,TP,0.09582,0.09634114260799478,93.631,0.5092,0.54,715.45,2026-03-25T05:04:45.566379+00:00,15.0,69.3,0.00363
2026-03-25T05:07:56.237815+00:00,XRP/USDT,LONG,TP,1.415,1.421380817098247,92.1795,0.4157,0.45,609.51,2026-03-25T04:20:09.515163+00:00,21.7,57.7,0.00301
2026-03-25T05:08:28.888647+00:00,NEAR/USDT,LONG,TP,1.295,1.3024116167655535,93.9303,0.5376,0.57,612.55,2026-03-25T05:00:33.119238+00:00,12.7,56.4,0.00382
2026-03-25T05:08:29.165682+00:00,LINK/USDT,LONG,TP,9.27,9.327376274644397,93.423,0.5782,0.62,706.55,2026-03-25T05:05:49.905999+00:00,17.7,64.2,0.00413
2026-03-25T05:09:34.670666+00:00,LINK/USDT,LONG,SL,9.33,9.291749150237068,105.983,-0.4345,-0.41,616.03,2026-03-25T05:08:31.531927+00:00,17.7,64.2,0.0041
2026-03-25T05:09:34.959300+00:00,NEAR/USDT,LONG,SL,1.303,1.2980589221562975,90.0856,-0.3416,-0.38,705.78,2026-03-25T05:08:32.149877+00:00,12.7,56.4,0.00379
2026-03-25T05:16:56.841026+00:00,LINK/USDT,LONG,SL,9.29,9.294645,105.8666,0.0529,0.05,615.84,2026-03-25T05:09:36.497838+00:00,17.7,64.2,0.00412
2026-03-25T05:17:27.715031+00:00,DOGE/USDT,LONG,SL,0.09649,0.096538245,107.3182,0.0537,0.05,630.84,2026-03-25T05:06:22.539148+00:00,15.0,69.3,0.0036
2026-03-25T05:18:31.369956+00:00,NEAR/USDT,LONG,SL,1.293,1.2880589221562975,89.9866,-0.3439,-0.38,625.86,2026-03-25T05:09:37.107244+00:00,12.7,56.4,0.00382
2026-03-25T05:22:10.880371+00:00,ADA/USDT,LONG,SL,0.2692,0.26806884333786535,91.2204,-0.3833,-0.42,622.81,2026-03-25T05:06:23.162831+00:00,21.1,58.4,0.0042
2026-03-25T05:41:02.376390+00:00,SOL/USDT,LONG,SL,92.43,92.476215,93.8784,0.0469,0.05,623.32,2026-03-25T05:18:32.226881+00:00,43.5,81.0,0.00459
2026-03-25T06:08:35.682975+00:00,XRP/USDT,LONG,SL,1.4213,1.4171885277589638,91.4267,-0.2645,-0.29,620.98,2026-03-25T05:07:58.597025+00:00,18.7,58.2,0.00289
2026-03-25T06:19:32.783922+00:00,DOGE/USDT,LONG,TP,0.09594,0.09658170983936469,93.4222,0.6249,0.67,621.88,2026-03-25T05:22:12.295763+00:00,34.9,84.1,0.00446
2026-03-25T06:23:45.629655+00:00,XRP/USDT,SHORT,SL,1.4173,1.4213640068213373,93.1473,-0.2671,-0.29,621.48,2026-03-25T06:15:22.143117+00:00,37.0,50.6,0.00287
2026-03-25T06:30:34.408874+00:00,AVAX/USDT,SHORT,SL,9.63,9.664430625114624,93.2823,-0.3335,-0.36,621.21,2026-03-25T06:19:34.272604+00:00,59.4,44.8,0.00358
2026-03-25T06:38:25.369352+00:00,LINK/USDT,LONG,SL,9.32,9.32466,93.4977,0.0467,0.05,621.57,2026-03-25T05:45:32.580127+00:00,44.2,76.6,0.00425
2026-03-25T06:58:51.278801+00:00,SOL/USDT,LONG,SL,92.83,92.43141029264727,93.181,-0.4001,-0.43,621.12,2026-03-25T06:30:34.991754+00:00,60.0,75.9,0.00429
2026-03-25T06:59:58.856911+00:00,DOGE/USDT,LONG,SL,0.09748,0.09701175076664696,93.2355,-0.4479,-0.48,713.9,2026-03-25T06:38:26.228884+00:00,56.1,81.5,0.0048
2026-03-25T07:00:35.080410+00:00,ETH/USDT,LONG,SL,2171.35,2163.7874088651483,94.6258,-0.3296,-0.35,808.2,2026-03-25T05:17:29.111622+00:00,41.2,76.7,0.00348
2026-03-25T07:03:24.486141+00:00,XRP/USDT,SHORT,SL,1.4217,1.4196679965893313,93.222,0.1332,0.14,677.28,2026-03-25T06:23:46.536524+00:00,37.0,50.6,0.00286
2026-03-25T07:11:49.834224+00:00,ETH/USDT,SHORT,SL,2163.31,2170.217696212614,121.2299,-0.3871,-0.32,696.53,2026-03-25T07:00:36.159429+00:00,50.2,44.5,0.00319
2026-03-25T07:12:23.848160+00:00,AVAX/USDT,SHORT,SL,9.63,9.666306069995768,103.0454,-0.3885,-0.38,694.71,2026-03-25T07:00:37.597790+00:00,41.2,52.1,0.00377
2026-03-25T07:23:04.760127+00:00,AVAX/USDT,SHORT,SL,9.67,9.665165,104.2061,0.0521,0.05,606.18,2026-03-25T07:12:25.346140+00:00,41.2,52.1,0.00375
2026-03-25T07:36:41.602489+00:00,XRP/USDT,SHORT,SL,1.4203,1.424389617200892,101.5919,-0.2925,-0.29,616.56,2026-03-25T07:03:25.659352+00:00,37.8,49.8,0.00288
2026-03-25T07:45:36.355247+00:00,AVAX/USDT,LONG,SL,9.67,9.688351690598443,90.9277,0.1726,0.19,615.17,2026-03-25T07:23:05.969376+00:00,55.9,63.9,0.0038
2026-03-25T07:46:07.776942+00:00,ADA/USDT,LONG,SL,0.2712,0.27002987688834046,88.5752,-0.3822,-0.43,611.09,2026-03-25T07:15:14.015876+00:00,44.9,73.9,0.00431
2026-03-25T07:47:42.036282+00:00,BTC/USDT,LONG,SL,71170.99,70945.31097411945,92.3765,-0.2929,-0.32,611.51,2026-03-25T05:16:57.423691+00:00,46.3,78.5,0.00317
2026-03-25T07:51:53.548373+00:00,ETH/USDT,SHORT,SL,2170.71,2167.2561518936927,104.4795,0.1662,0.16,624.43,2026-03-25T07:11:50.703160+00:00,50.2,44.5,0.00318
2026-03-25T08:09:42.118069+00:00,AVAX/USDT,LONG,SL,9.67,9.633281513231536,91.6635,-0.3481,-0.38,622.08,2026-03-25T07:46:08.951242+00:00,53.6,68.0,0.0038
2026-03-25T08:13:53.321679+00:00,XRP/USDT,LONG,SL,1.4232,1.4188250568853906,92.2759,-0.2837,-0.31,620.76,2026-03-25T07:45:36.934157+00:00,15.7,62.6,0.00307
2026-03-25T08:15:59.246688+00:00,BTC/USDT,SHORT,SL,70930.67,70895.204665,91.7265,0.0459,0.05,619.42,2026-03-25T07:47:43.458345+00:00,30.5,50.7,0.00276
2026-03-25T08:19:39.065006+00:00,SOL/USDT,SHORT,SL,92.31,92.1282877910067,92.4834,0.1821,0.2,619.17,2026-03-25T07:36:42.753152+00:00,39.1,48.2,0.00394
2026-03-25T08:28:35.034644+00:00,ETH/USDT,LONG,TP,2167.62,2178.247422073745,93.6644,0.4592,0.49,620.42,2026-03-25T07:51:54.970439+00:00,29.3,55.1,0.00327
2026-03-25T08:28:35.864619+00:00,BTC/USDT,SHORT,SL,70950.1,71148.21031017172,92.9128,-0.2594,-0.28,713.07,2026-03-25T08:16:00.396386+00:00,64.5,35.0,0.00279
2026-03-25T08:33:21.476757+00:00,XRP/USDT,SHORT,SL,1.4188,1.423268561633854,93.1141,-0.2933,-0.31,608.02,2026-03-25T08:13:54.457864+00:00,22.6,51.1,0.00315
2026-03-25T08:33:22.028147+00:00,BTC/USDT,SHORT,SL,71231.25,71429.36031017172,106.9609,-0.2975,-0.28,714.68,2026-03-25T08:28:36.455039+00:00,64.5,35.0,0.00278
2026-03-25T08:37:01.833062+00:00,ADA/USDT,LONG,SL,0.2711,0.27172478143081646,92.8757,0.214,0.23,609.45,2026-03-25T08:19:41.392911+00:00,65.0,63.7,0.00461
2026-03-25T08:37:02.657595+00:00,ETH/USDT,LONG,SL,2189.45,2181.2002135408475,91.1216,-0.3433,-0.38,700.22,2026-03-25T08:33:22.915750+00:00,29.1,66.6,0.00377
2026-03-25T08:52:45.243768+00:00,SOL/USDT,LONG,SL,92.4,92.4462,89.2786,0.0446,0.05,595.24,2026-03-25T08:37:03.260822+00:00,43.4,51.3,0.00405
2026-03-25T08:56:56.571475+00:00,BTC/USDT,LONG,SL,71465.88,71249.60946776107,107.2019,-0.3244,-0.3,612.83,2026-03-25T08:33:22.610655+00:00,37.0,59.7,0.00303
2026-03-25T09:01:39.177180+00:00,PEPE/USDT,LONG,SL,3.59e-06,3.562755884682818e-06,90.9168,-0.69,-0.76,611.13,2026-03-25T08:28:38.606985+00:00,62.7,56.3,0.00759
2026-03-25T09:23:09.443854+00:00,NEAR/USDT,LONG,SL,1.295,1.287531779513673,91.6695,-0.5287,-0.58,610.6,2026-03-25T09:01:41.937601+00:00,16.2,75.8,0.00577
2026-03-25T09:24:14.500740+00:00,BTC/USDT,LONG,SL,71242.01,71277.63100499999,91.9241,0.046,0.05,610.98,2026-03-25T08:56:57.431949+00:00,26.3,69.8,0.00309
2026-03-25T09:35:09.653518+00:00,XRP/USDT,LONG,SL,1.4216,1.4168060991193872,89.2853,-0.3011,-0.34,608.32,2026-03-25T08:52:45.868555+00:00,33.0,60.6,0.00337
2026-03-25T09:42:32.960113+00:00,WIF/USDT,SHORT,SL,0.196,0.1979138639244105,91.5902,-0.8943,-0.98,607.77,2026-03-25T09:23:11.964673+00:00,45.1,50.1,0.00976
2026-03-25T09:51:10.099534+00:00,NEAR/USDT,SHORT,SL,1.282,1.2897947522055664,91.2477,-0.5548,-0.61,607.29,2026-03-25T09:35:13.857259+00:00,21.9,47.5,0.00608
2026-03-25T10:01:07.817847+00:00,DOGE/USDT,SHORT,SL,0.09713,0.09688255005671825,93.3121,0.2377,0.25,609.75,2026-03-25T08:09:42.990881+00:00,54.0,54.6,0.0051
2026-03-25T10:04:51.388764+00:00,WIF/USDT,LONG,SL,0.198,0.1961394139431735,91.4625,-0.8595,-0.94,608.89,2026-03-25T10:01:11.495662+00:00,44.6,56.5,0.0094
2026-03-25T10:17:59.388233+00:00,WIF/USDT,LONG,SL,0.196,0.19693029302841325,91.3336,0.4335,0.47,609.32,2026-03-25T10:04:53.921959+00:00,44.6,56.5,0.00949
2026-03-25T10:20:05.876286+00:00,AVAX/USDT,SHORT,SL,9.68,9.718734691167201,91.165,-0.3648,-0.4,608.73,2026-03-25T09:45:24.475561+00:00,43.5,49.6,0.004
2026-03-25T10:30:35.191490+00:00,NEAR/USDT,LONG,TP,1.29,1.3016075482537157,91.0941,0.8197,0.9,609.33,2026-03-25T09:51:12.237801+00:00,19.3,53.8,0.006
2026-03-25T10:42:24.410375+00:00,ETH/USDT,LONG,SL,2181.04,2182.1305199999997,105.0336,0.0525,0.05,714.42,2026-03-25T08:37:02.960104+00:00,29.1,66.6,0.00378
2026-03-25T10:55:56.122131+00:00,SUI/USDT,SHORT,SL,0.9612,0.9651235271541337,91.6472,-0.3741,-0.41,698.53,2026-03-25T09:30:27.583799+00:00,46.8,50.9,0.00408
2026-03-25T11:06:03.368690+00:00,WIF/USDT,LONG,SL,0.197,0.1951893437395229,107.1625,-0.9849,-0.92,699.93,2026-03-25T10:45:18.062215+00:00,47.2,50.7,0.00919
2026-03-25T11:13:22.317142+00:00,XRP/USDT,LONG,TP,1.4205,1.4276053921052858,91.3986,0.4572,0.5,791.78,2026-03-25T10:18:00.300838+00:00,23.6,54.4,0.00333
2026-03-25T11:17:52.796639+00:00,XRP/USDT,LONG,SL,1.4311,1.4334069509104639,118.7672,0.1915,0.16,691.02,2026-03-25T11:15:05.401978+00:00,40.5,79.9,0.00322
2026-03-25T11:21:48.359888+00:00,SUI/USDT,LONG,TP,0.9645,0.9699939557560061,104.7791,0.5968,0.57,692.74,2026-03-25T11:00:28.903548+00:00,41.0,58.4,0.0038
2026-03-25T11:26:52.119381+00:00,ADA/USDT,SHORT,SL,0.2717,0.27282757061520824,100.9521,-0.419,-0.42,793.28,2026-03-25T11:15:06.345516+00:00,46.6,46.4,0.00415
2026-03-25T11:29:41.441165+00:00,XRP/USDT,LONG,SL,1.4326,1.4333163,103.6531,0.0518,0.05,777.99,2026-03-25T11:17:54.343705+00:00,40.5,79.9,0.00322
2026-03-25T11:31:18.345969+00:00,ADA/USDT,SHORT,SL,0.273,0.27412757061520826,118.9915,-0.4915,-0.41,596.28,2026-03-25T11:26:54.798360+00:00,46.6,46.4,0.00413
2026-03-25T11:36:33.336285+00:00,ETH/USDT,LONG,SL,2193.35,2194.4466749999997,84.3147,0.0422,0.05,591.2,2026-03-25T11:30:16.370030+00:00,37.2,74.9,0.00323
2026-03-25T11:37:04.503266+00:00,XRP/USDT,LONG,SL,1.4335,1.4342167499999998,116.6985,0.0583,0.05,619.27,2026-03-25T11:29:42.989715+00:00,40.5,79.9,0.00322
2026-03-25T11:37:05.055284+00:00,SOL/USDT,LONG,SL,93.09,93.136545,89.4425,0.0447,0.05,708.76,2026-03-25T11:31:19.490511+00:00,34.3,74.4,0.0038
2026-03-25T11:40:45.231342+00:00,ETH/USDT,LONG,SL,2194.11,2195.207055,88.6796,0.0443,0.05,600.8,2026-03-25T11:36:33.933619+00:00,37.2,74.9,0.00323
2026-03-25T11:42:19.179901+00:00,DOGE/USDT,LONG,SL,0.09694,0.09715486154238312,91.3088,0.2024,0.22,602.2,2026-03-25T10:20:07.363736+00:00,37.2,57.5,0.00443
2026-03-25T11:48:05.056670+00:00,BTC/USDT,LONG,SL,71887.45,71683.14558936557,99.1938,-0.2819,-0.28,610.78,2026-03-25T11:30:16.048612+00:00,33.1,82.3,0.00284
2026-03-25T11:48:05.625131+00:00,XRP/USDT,LONG,SL,1.4338,1.4289192211230102,90.3672,-0.3076,-0.34,700.84,2026-03-25T11:37:05.932031+00:00,27.5,82.7,0.0034
2026-03-25T11:49:13.292918+00:00,ETH/USDT,LONG,SL,2193.62,2186.5300856123536,90.1207,-0.2913,-0.32,685.54,2026-03-25T11:40:46.093323+00:00,37.2,74.9,0.00323
2026-03-25T11:49:46.985551+00:00,SOL/USDT,LONG,SL,93.1,92.74624683696108,106.3143,-0.404,-0.38,791.45,2026-03-25T11:37:05.630152+00:00,34.3,74.4,0.0038
2026-03-25T12:12:19.230563+00:00,WIF/USDT,LONG,SL,0.198,0.198099,100.9101,0.0505,0.05,672.78,2026-03-25T12:00:33.667559+00:00,43.1,61.2,0.00858
2026-03-25T12:13:26.859223+00:00,WIF/USDT,LONG,SL,0.198,0.198099,100.9176,0.0505,0.05,672.83,2026-03-25T12:12:22.049107+00:00,43.1,61.2,0.00858
2026-03-25T12:14:34.548850+00:00,WIF/USDT,LONG,SL,0.198,0.198099,100.9252,0.0505,0.05,672.89,2026-03-25T12:13:29.713892+00:00,43.1,61.2,0.00858
2026-03-25T12:15:40.327761+00:00,DOGE/USDT,LONG,SL,0.0971,0.09714855,90.3293,0.0452,0.05,576.53,2026-03-25T11:42:20.614290+00:00,29.0,63.0,0.00392
2026-03-25T12:15:40.878651+00:00,NEAR/USDT,LONG,SL,1.306,1.306653,118.7177,0.0594,0.05,695.31,2026-03-25T12:00:33.367077+00:00,24.2,77.7,0.00525
2026-03-25T12:17:17.193189+00:00,AVAX/USDT,LONG,SL,9.77,9.730664533851822,85.7929,-0.3454,-0.4,587.81,2026-03-25T12:15:10.042287+00:00,28.9,76.1,0.00403
2026-03-25T12:17:49.911109+00:00,WIF/USDT,LONG,SL,0.198,0.19630113143391179,100.9328,-0.866,-0.86,599.7,2026-03-25T12:14:37.371808+00:00,43.1,61.2,0.00858
2026-03-25T12:18:57.455236+00:00,DOGE/USDT,LONG,SL,0.09717,0.09678318493474435,104.2966,-0.4152,-0.4,703.59,2026-03-25T12:15:42.959216+00:00,25.4,58.4,0.00398
2026-03-25T12:18:57.728157+00:00,ADA/USDT,LONG,SL,0.2745,0.27320586668420455,88.6522,-0.418,-0.47,791.82,2026-03-25T12:15:43.557659+00:00,35.8,75.3,0.00471
2026-03-25T12:23:26.906896+00:00,PEPE/USDT,LONG,SL,3.56e-06,3.534513063889077e-06,105.1256,-0.7526,-0.72,676.46,2026-03-25T11:48:08.721098+00:00,25.8,64.6,0.00716
